"Reference","Value","Footprint","Comment","Qty"
"SW1","RESET SWITCH","1_NeoGeoLibrary:SW1","","1"
"SW2","POWER SWITCH","1_NeoGeoLibrary:SW2","","1"
"T1","SH-302","1_NeoGeoLibrary:T1","","1"
"TC1","0-50p","1_NeoGeoLibrary:TC","","1"
"TP1","TestPoint","1_NeoGeoLibrary:TestPoint_Pad_D1.5mm","","1"
"TP2","TestPoint","TestPoint:TestPoint_THTPad_D1.5mm_Drill0.7mm","","1"
"U1, U2, U17, U18","uPD43256AGU-12L","1_NeoGeoLibrary:43256","","4"
"U3","HD68HC000P","1_NeoGeoLibrary:68000","","1"
"U4","NEO-C1","1_NeoGeoLibrary:NEO-C1","","1"
"U5","NEO-G0","1_NeoGeoLibrary:NEO-G0","","1"
"U6, U7","uPD4364CX-12","1_NeoGeoLibrary:DIP-28_W7.62mm","","2"
"U8, U80","74HC04","1_NeoGeoLibrary:DIP-14_W7.62mm","","2"
"U9, U10","74LS273","1_NeoGeoLibrary:DIP-20_W7.62mm","","2"
"U11","74LS05","1_NeoGeoLibrary:DIP-14_W7.62mm","","1"
"U12","74LS06","1_NeoGeoLibrary:DIP-14_W7.62mm","","1"
"U13","NEO-B1","1_NeoGeoLibrary:NEO-B1","","1"
"U14","PST518B","1_NeoGeoLibrary:PST518B","","1"
"U15","74LS244","1_NeoGeoLibrary:DIP-20_W7.62mm","","1"
"U16","TC531000AP","1_NeoGeoLibrary:DIP-28_W15.24mm","","1"
"U19, U20","CXK5864P-35","1_NeoGeoLibrary:DIP-28_W7.62mm","","2"
"U21","LSPC2","1_NeoGeoLibrary:LSPC2","","1"
"U22","NEO-D0","1_NeoGeoLibrary:NEO-G0","","1"
"U23","HM6116ASP-20","1_NeoGeoLibrary:DIP-24_W7.62mm","","1"
"U24","Z80CPU","1_NeoGeoLibrary:DIP-40_W15.24mm","","1"
"U26","YM3016D","1_NeoGeoLibrary:DIP-16_W7.62mm","","1"
"U27","YM2610","1_NeoGeoLibrary:68000","","1"
"U28, U29","PC4741","1_NeoGeoLibrary:DIP-14_W7.62mm","","2"
"U32","CXA1145P","1_NeoGeoLibrary:DIP-24_W10.16mm","","1"
"U33","74AS04","1_NeoGeoLibrary:DIP-14_W7.62mm","","1"
"U34","NEO-E0","1_NeoGeoLibrary:NEO-G0","","1"
"U35","74LS259","1_NeoGeoLibrary:DIP-16_W7.62mm","","1"
"U36","27C1024","1_NeoGeoLibrary:DIP-40_W15.24mm","","1"
"U37","LM2576T-5","Package_TO_SOT_THT:TO-220-5_Vertical","Not Fitted when 5v Circuit","1"
"U38","74HC32","1_NeoGeoLibrary:DIP-14_W7.62mm","","1"
"U39","CX23065A","1_NeoGeoLibrary:CX23065A","","1"
"X1","24.167829MHz","1_NeoGeoLibrary:Crystal","","1"
"X2","3.579545MHz","1_NeoGeoLibrary:Crystal","","1"
